! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Optimus Shakti_AF10_Coords.afl"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
1.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.36                    alpha0      ! 0-lift angle of attack, depends on airfoil.
9.5                      alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.5                     alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.43691                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.4246                   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.9725                  Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.1200                  Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
140                     NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -180.000  0.000000  0.020200  0.000000
  -175.000  0.368000  0.032400  0.184500
  -170.000  0.735000  0.094300  0.370100
  -160.000  0.695000  0.284800  0.267900
  -155.000  0.777000  0.400100  0.304600
  -150.000  0.828000  0.521500  0.332900
  -145.000  0.850000  0.644700  0.354000
  -140.000  0.846000  0.766000  0.369300
  -135.000  0.818000  0.882300  0.379400
  -130.000  0.771000  0.991100  0.385400
  -125.000  0.705000  1.090500  0.387800
  -120.000  0.624000  1.178700  0.387200
  -115.000  0.530000  1.254500  0.384100
  -110.000  0.426000  1.316800  0.378800
  -105.000  0.314000  1.365000  0.371600
  -100.000  0.195000  1.398400  0.362900
   -95.000  0.073000  1.416900  0.352900
   -90.000 -0.050000  1.420100  0.341600
   -85.000 -0.173000  1.408100  0.329200
   -80.000 -0.294000  1.381100  0.315900
   -75.000 -0.409000  1.339400  0.301700
   -70.000 -0.518000  1.283300  0.286600
   -65.000 -0.617000  1.213800  0.270700
   -60.000 -0.706000  1.131500  0.253900
   -55.000 -0.780000  1.037800  0.236400
   -50.000 -0.839000  0.934100  0.218100
   -45.000 -0.879000  0.822100  0.199100
   -40.000 -0.898000  0.704200  0.179200
   -35.000 -0.893000  0.582900  0.158700
   -30.000 -0.862000  0.461600  0.137400
   -25.000 -0.803000  0.344100  0.115400
   -24.000 -0.792000  0.320900  0.110100
   -23.000 -0.789000  0.297200  0.103100
   -22.000 -0.792000  0.273000  0.094700
   -21.000 -0.801000  0.248500  0.084900
   -20.000 -0.815000  0.223700  0.073900
   -19.000 -0.833000  0.199000  0.061800
   -18.000 -0.854000  0.174300  0.048800
   -17.000 -0.879000  0.149800  0.035100
   -16.000 -0.905000  0.125600  0.020800
   -15.000 -0.932000  0.102000  0.006000
   -14.000 -0.959000  0.078900 -0.009100
   -13.000 -0.985000  0.056700 -0.024300
   -12.010 -0.953000  0.027100 -0.034900
   -11.000 -0.900000  0.030300 -0.036100
    -9.980 -0.827000  0.028700 -0.046400
    -8.980 -0.753000  0.027100 -0.053400
    -8.470 -0.691000  0.026400 -0.065000
    -7.450 -0.555000  0.011400 -0.078200
    -6.420 -0.413000  0.009400 -0.090400
    -5.400 -0.271000  0.008600 -0.100600
    -5.000 -0.220000  0.007300 -0.110700
    -4.500 -0.152000  0.007100 -0.113500
    -4.000 -0.084000  0.007000 -0.116200
    -3.500 -0.018000  0.006900 -0.118600
    -3.000  0.049000  0.006800 -0.120900
    -2.500  0.115000  0.006800 -0.123100
    -2.000  0.181000  0.006800 -0.125200
    -1.500  0.247000  0.006700 -0.127200
    -1.000  0.312000  0.006700 -0.129300
    -0.500  0.377000  0.006700 -0.131100
     0.000  0.444000  0.006500 -0.133000
     0.500  0.508000  0.006500 -0.134700
     1.000  0.573000  0.006600 -0.136400
     1.500  0.636000  0.006700 -0.138000
     2.000  0.701000  0.006800 -0.139600
     2.500  0.765000  0.006900 -0.141100
     3.000  0.827000  0.007000 -0.142400
     3.500  0.890000  0.007100 -0.143700
     4.000  0.952000  0.007300 -0.144800
     4.500  1.013000  0.007600 -0.145600
     5.000  1.062000  0.007900 -0.144500
     6.000  1.161000  0.009900 -0.141900
     6.500  1.208000  0.011700 -0.140300
     7.000  1.254000  0.013200 -0.138200
     7.500  1.301000  0.014300 -0.136200
     8.000  1.336000  0.015300 -0.132000
     8.500  1.369000  0.016500 -0.127600
     9.000  1.400000  0.018100 -0.123400
     9.500  1.428000  0.021100 -0.119300
    10.000  1.442000  0.026200 -0.115200
    10.500  1.427000  0.033600 -0.111500
    11.000  1.374000  0.042000 -0.108100
    11.500  1.316000  0.051500 -0.105200
    12.000  1.277000  0.060100 -0.102600
    12.500  1.250000  0.069300 -0.100000
    13.000  1.246000  0.078500 -0.098000
    13.500  1.247000  0.088800 -0.096900
    14.000  1.256000  0.100000 -0.096800
    14.500  1.260000  0.110800 -0.097300
    15.000  1.271000  0.121900 -0.098100
    15.500  1.281000  0.132500 -0.099200
    16.000  1.289000  0.143300 -0.100600
    16.500  1.294000  0.154100 -0.102300
    17.000  1.304000  0.164900 -0.104200
    17.500  1.309000  0.175400 -0.106400
    18.000  1.315000  0.184500 -0.108200
    18.500  1.320000  0.195300 -0.111000
    19.000  1.330000  0.206100 -0.114300
    19.500  1.343000  0.217000 -0.117900
    20.000  1.354000  0.228000 -0.121900
    20.500  1.359000  0.239000 -0.126100
    21.000  1.360000  0.253600 -0.130300
    22.000  1.325000  0.281400 -0.137500
    23.000  1.288000  0.309800 -0.144600
    24.000  1.251000  0.338600 -0.151500
    25.000  1.215000  0.367800 -0.158400
    26.000  1.181000  0.397200 -0.165100
    28.000  1.120000  0.456300 -0.178100
    30.000  1.076000  0.514900 -0.190400
    32.000  1.056000  0.572000 -0.201700
    35.000  1.066000  0.654800 -0.217300
    40.000  1.064000  0.790100 -0.241800
    45.000  1.035000  0.919000 -0.265000
    50.000  0.980000  1.037800 -0.286700
    55.000  0.904000  1.143400 -0.307200
    60.000  0.810000  1.233300 -0.326500
    65.000  0.702000  1.305500 -0.344600
    70.000  0.582000  1.358700 -0.361600
