! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Optimus_Shakti_AF04_Coords.afl"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0                     alpha0      ! 0-lift angle of attack, depends on airfoil.
10                      alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8                     alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
-0.46643                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.6955                   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
1.7357                  Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.0                 Cd0         ! 2D drag coefficient value at 0-lift.
0.0                  Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
319                     NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -180.000 -0.564229  0.006000 -0.231261
  -179.000 -0.524605  0.006449 -0.214074
  -178.000 -0.486425  0.007792 -0.197532
  -177.000 -0.449527  0.010029 -0.181556
  -176.000 -0.413792  0.013155 -0.166089
  -175.000 -0.379151  0.017165 -0.151089
  -174.000 -0.345573  0.022053 -0.136534
  -173.000 -0.313061  0.027813 -0.122413
  -172.000 -0.281642  0.034437 -0.108724
  -171.000 -0.251360  0.041915 -0.095473
  -170.000 -0.222271  0.050238 -0.082668
  -169.000 -0.194436  0.059395 -0.070320
  -168.000 -0.167922  0.069373 -0.058439
  -167.000 -0.142797  0.080159 -0.047035
  -166.000 -0.119125  0.091740 -0.036118
  -165.000 -0.096970  0.104100 -0.025693
  -164.000 -0.076391  0.117224 -0.015766
  -163.000 -0.057443  0.131095 -0.006339
  -162.000 -0.040174  0.145695  0.002590
  -161.000 -0.024628  0.161006  0.011025
  -160.000 -0.010842  0.177008  0.018973
  -159.000  0.001157  0.193682  0.026444
  -158.000  0.011345  0.211005  0.033452
  -157.000  0.019708  0.228957  0.040012
  -156.000  0.026241  0.247516  0.046144
  -155.000  0.030946  0.266657  0.051869
  -154.000  0.033831  0.286357  0.057213
  -153.000  0.034917  0.306592  0.062201
  -152.000  0.034229  0.327337  0.066863
  -151.000  0.031803  0.348565  0.071230
  -150.000  0.027683  0.370251  0.075335
  -149.000  0.021920  0.392368  0.079211
  -148.000  0.014575  0.414889  0.082896
  -147.000  0.005715  0.437785  0.086424
  -146.000 -0.004585  0.461029  0.089833
  -145.000 -0.016240  0.484593  0.093160
  -144.000 -0.029162  0.508446  0.096442
  -143.000 -0.043254  0.532561  0.099717
  -142.000 -0.058412  0.556908  0.103019
  -141.000 -0.074528  0.581457  0.106385
  -140.000 -0.091488  0.606177  0.109848
  -139.000 -0.109174  0.631040  0.113441
  -138.000 -0.127461  0.656015  0.117194
  -137.000 -0.146223  0.681070  0.121134
  -136.000 -0.165332  0.706177  0.125288
  -135.000 -0.184655  0.731304  0.129678
  -134.000 -0.204058  0.756421  0.134325
  -133.000 -0.223408  0.781498  0.139245
  -132.000 -0.242569  0.806504  0.144453
  -131.000 -0.261409  0.831409  0.149957
  -130.000 -0.279794  0.856183  0.155765
  -129.000 -0.297594  0.880796  0.161880
  -128.000 -0.314681  0.905219  0.168301
  -127.000 -0.330930  0.929421  0.175023
  -126.000 -0.346223  0.953374  0.182038
  -125.000 -0.360444  0.977049  0.189335
  -124.000 -0.376219  1.000418  0.196411
  -123.000 -0.387889  1.023452  0.204250
  -122.000 -0.398180  1.046123  0.212311
  -121.000 -0.407004  1.068406  0.220570
  -120.000 -0.414278  1.090272  0.228998
  -119.000 -0.419932  1.111695  0.237564
  -118.000 -0.423901  1.132651  0.246234
  -117.000 -0.426132  1.153113  0.254971
  -116.000 -0.426581  1.173058  0.263738
  -115.000 -0.425214  1.192461  0.272495
  -114.000 -0.422006  1.211299  0.281201
  -113.000 -0.416944  1.229550  0.289815
  -112.000 -0.410025  1.247192  0.298292
  -111.000 -0.401257  1.264204  0.306592
  -110.000 -0.390658  1.280565  0.314670
  -109.000 -0.378256  1.296256  0.322485
  -108.000 -0.364092  1.311259  0.329994
  -107.000 -0.348213  1.325554  0.337158
  -106.000 -0.330679  1.339127  0.343937
  -105.000 -0.311558  1.351959  0.350294
  -104.000 -0.290928  1.364036  0.356194
  -103.000 -0.268875  1.375344  0.361604
  -102.000 -0.245493  1.385868  0.366493
  -101.000 -0.220885  1.395597  0.370835
  -100.000 -0.195160  1.404519  0.374604
   -99.000 -0.168432  1.412623  0.377780
   -98.000 -0.140823  1.419900  0.380345
   -97.000 -0.112459  1.426340  0.382286
   -96.000 -0.083469  1.431937  0.383590
   -95.000 -0.053988  1.436683  0.384252
   -94.000 -0.024151  1.440573  0.384268
   -93.000  0.005903  1.443601  0.383639
   -92.000  0.036036  1.445766  0.382369
   -91.000  0.066109  1.447063  0.380466
   -90.000  0.095982  1.447492  0.377940
   -89.000  0.125519  1.447052  0.374808
   -88.000  0.154586  1.445742  0.371086
   -87.000  0.183049  1.443565  0.366796
   -86.000  0.210782  1.440524  0.361961
   -85.000  0.237659  1.436621  0.356609
   -84.000  0.263564  1.431862  0.350768
   -83.000  0.288382  1.426252  0.344469
   -82.000  0.312009  1.419796  0.337745
   -81.000  0.334344  1.412504  0.330631
   -80.000  0.355296  1.404384  0.323163
   -79.000  0.374780  1.395444  0.315378
   -78.000  0.392723  1.385696  0.307313
   -77.000  0.409055  1.375150  0.299008
   -76.000  0.423721  1.363819  0.290499
   -75.000  0.436672  1.351717  0.281827
   -74.000  0.447868  1.338857  0.273028
   -73.000  0.457280  1.325255  0.264140
   -72.000  0.464889  1.310925  0.255199
   -71.000  0.470683  1.295884  0.246241
   -70.000  0.474663  1.280151  0.237299
   -69.000  0.476836  1.263742  0.228407
   -68.000  0.477219  1.246676  0.219594
   -67.000  0.475841  1.228972  0.210889
   -66.000  0.472734  1.210651  0.202320
   -65.000  0.467942  1.191732  0.193911
   -64.000  0.461515  1.172236  0.180983
